=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| 2022-09-06 08:03:04 | 2022-09-06 08:03:04 | 2022-09-06 08:03:04 | 4-9547009    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21677071 |          22078797 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:03:08 | 2022-09-06 08:03:08 | 2022-09-06 08:03:08 | 199547010    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   3400.00 |      21677074 |          22447807 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:06:34 | 2022-09-06 08:06:34 | 2022-09-06 08:06:34 | 5-9547013    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677082 |          21354375 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:07:54 | 2022-09-06 08:07:54 | 2022-09-06 08:07:54 | 5-9547015    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677086 |          19772750 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:08:09 | 2022-09-06 08:08:09 | 2022-09-06 08:08:09 | 8-9547016    | FOGARTYS                             | JM0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677090 |          21521084 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:09:29 | 2022-09-06 08:09:29 | 2022-09-06 08:09:29 | 4-9547018    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677095 |          21492827 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:11:06 | 2022-09-06 08:11:06 | 2022-09-06 08:11:06 | 199547020    | REGENT AND CAMP STREETS RETAIL STORE | KN0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677103 |          22474060 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:11:37 | 2022-09-06 08:11:37 | 2022-09-06 08:11:37 | 189547023    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677109 |          21643324 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:15:24 | 2022-09-06 08:15:24 | 2022-09-06 08:15:24 | 199547025    | REGENT AND CAMP STREETS RETAIL STORE | KN0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21677114 |          22214093 | Success |             0 | Success       | APPLIED     |
